Id,Expected
5736,467
5737,510
5738,595
5739,198
5740,507
5741,810
5742,1531
5743,1508
5744,1003
5745,884
5746,459
5747,481
5748,330
5749,207
5750,39
5751,24
5752,14
5753,22
5754,42
5755,310
5756,801
5757,1279
5758,717
5759,421
5760,540
5761,720
5762,759
5763,98
5764,462
5765,1051
5766,1651
5767,1270
5768,855
5769,700
5770,486
5771,421
5772,336
6034,114
6035,72
6036,23
6037,11
6038,15
6039,63
6040,355
6041,836
6042,1384
6043,671
6044,364
6045,472
6046,662
6047,383
6048,425
6049,581
6050,862
6051,1784
6052,1617
6053,599
6054,506
6055,271
6056,428
6057,172
6058,146
6059,51
6060,49
6061,12
6062,6
6063,98
6064,298
6065,889
6066,1322
6067,507
6068,379
6069,484
6070,510
6071,526
6072,375
6073,502
6074,635
6075,350
6076,206
6077,712
6078,557
6079,414
6080,406
6081,260
6082,108
6083,85
6084,23
6085,16
6086,3
6087,32
6088,109
6089,280
6090,864
6091,591
6092,411
6093,537
6094,685
6095,598
6096,588
6097,800
6098,970
6099,1373
6100,1140
6101,628
6102,460
6103,380
6104,363
6105,316
6106,314
6107,182
6108,139
6109,61
6110,28
6111,25
6112,78
6113,150
6114,354
6115,686
6116,795
6117,520
6118,547
6119,630
6120,1334
6121,698
6122,1308
6123,1223
6124,579
6125,707
6126,684
6127,353
6128,492
6129,415
6418,162
6419,65
6420,33
6421,34
6422,12
6423,72
6424,310
6425,280
6426,1229
6427,591
6428,552
6429,770
6430,834
6431,741
6432,816
6433,680
6434,966
6435,1734
6436,1372
6437,602
6438,545
6439,460
6440,363
6441,369
6442,457
6443,230
6444,99
6445,24
6446,6
6447,9
6448,103
6449,22
6450,354
6451,61
6452,36
6453,82
6454,685
6455,630
6456,767
6457,698
6458,449
6459,214
6460,198
6461,484
6462,235
6463,238
6464,282
6465,353
6466,108
6467,72
6468,69
6469,55
6470,25
6471,15
6472,27
6473,66
6474,208
6475,354
6476,454
6477,932
6478,769
6479,161
6480,129
6481,24
6482,36
6483,77
6484,457
6485,488
6486,362
6487,277
6488,125
6489,138
6754,162
6755,35
6756,64
6757,34
6758,12
6759,42
6760,252
6761,487
6762,1187
6763,717
6764,154
6765,64
6766,88
6767,615
6768,661
6769,762
6770,966
6771,1482
6772,504
6773,602
6774,545
6775,460
6776,363
6777,369
6778,304
6779,208
6780,99
6781,61
6782,28
6783,9
6784,40
6785,179
6786,256
6787,708
6788,475
6789,678
6790,927
6791,1077
6792,1104
6793,1323
6794,1220
6795,947
6796,763
6797,545
6798,427
6799,385
6800,343
6801,326
6802,497
6803,356
6804,232
6805,166
6806,20
6807,9
6808,27
6809,73
6810,223
6811,443
6812,786
6813,993
6814,1569
6815,1106
6816,1052
6817,1047
6818,1063
6819,737
6820,605
6821,447
6822,322
6823,277
6824,292
6825,101
6826,129
6827,35
6828,34
6829,15
6830,9
6831,21
6832,141
6833,478
6834,1048
6835,498
6836,381
6837,452
6838,620
6839,587
6840,465
6841,468
6842,816
6843,1428
6844,1293
6845,796
6846,398
6847,390
6848,240
6849,173
7137,110
7138,118
7139,6
7140,75
7141,6
7142,3
7143,27
7144,12
7145,16
7146,290
7147,651
7148,823
7149,1131
7150,1047
7151,1059
7152,1014
7153,1000
7154,679
7155,429
7156,447
7157,86
7158,199
7159,140
7160,138
7161,46
7162,26
7163,9
7164,3
7165,20
7166,65
7167,91
7168,707
7169,1186
7170,471
7171,322
7172,320
7173,544
7174,654
7175,349
7176,501
7177,697
7178,1150
7179,1210
7180,920
7181,503
7182,424
7183,330
7184,173
7185,86
7186,38
7187,9
7188,6
7189,6
7190,72
7191,297
7192,957
7193,1228
7194,580
7195,397
7196,394
7197,636
7198,539
7199,576
7200,597
7201,906
7202,1307
7203,1301
7204,848
7205,444
7206,200
7207,337
7208,80
7209,39
7210,22
7211,15
7212,6
7213,12
7214,84
7215,275
7216,916
7217,1387
7218,679
7219,331
7220,477
7221,564
7222,532
7223,563
7224,474
7225,767
7226,1437
7227,1245
7228,924
7229,675
7230,492
7231,351
7232,203
7497,19
7498,40
7499,7
7500,4
7501,7
7502,86
7503,286
7504,727
7505,1129
7506,677
7507,336
7508,458
7509,547
7510,858
7511,709
7512,669
7513,1042
7514,1428
7515,1268
7516,1151
7517,881
7518,640
7519,449
7520,199
7521,91
7522,26
7523,20
7524,13
7525,6
7526,88
7527,197
7528,579
7529,1073
7530,710
7531,485
7532,235
7533,328
7534,340
7535,340
7536,477
7537,815
7538,1070
7539,1085
7540,756
7541,560
7542,542
7543,267
7544,120
7545,77
7546,17
7547,20
7548,18
7549,6
7550,9
7551,208
7552,141
7553,264
7554,192
7555,100
7556,153
7557,67
7558,104
7559,164
7560,95
7561,96
7562,766
7563,156
7564,280
7565,293
7566,87
7567,147
7568,27
7569,137
7570,35
7571,9
7572,20
7573,3
7574,46
7575,142
7576,678
7577,1090
7578,501
7579,342
7580,164
7581,402
7582,280
7583,209
7584,283
7585,587
7586,734
7587,966
7588,708
7589,580
7590,414
7591,272
7592,136
7880,48
7881,16
7882,15
7883,6
7884,6
7885,66
7886,294
7887,777
7888,1508
7889,585
7890,300
7891,351
7892,428
7893,505
7894,332
7895,367
7896,524
7897,852
7898,517
7899,554
7900,371
7901,198
7902,189
7903,120
7904,70
7905,29
7906,6
7907,3
7908,10
7909,36
7910,213
7911,805
7912,764
7913,682
7914,331
7915,324
7916,366
7917,684
7918,364
7919,363
7920,631
7921,1209
7922,1158
7923,416
7924,536
7925,300
7926,172
7927,184
7928,76
7929,41
7930,16
7931,13
7932,7
7933,17
7934,264
7935,109
7936,228
7937,310
7938,362
7939,423
7940,596
7941,531
7942,532
7943,561
7944,905
7945,609
7946,504
7947,229
7948,545
7949,460
7950,145
7951,266
8216,79
8217,22
8218,3
8219,6
8220,3
8221,25
8222,229
8223,900
8224,758
8225,767
8226,419
8227,311
8228,428
8229,393
8230,212
8231,221
8232,656
8233,1402
8234,1542
8235,953
8236,788
8237,488
8238,351
8239,157
8240,85
8241,38
8242,20
8243,13
8244,9
8245,84
8246,290
8247,930
8248,1214
8249,501
8250,342
8251,333
8252,519
8253,526
8254,503
8255,191
8256,225
8257,1092
8258,734
8259,676
8260,557
8261,511
8262,406
8263,208
8264,108
8265,25
8266,33
8267,15
8268,16
8269,57
8270,244
8271,545
8272,1268
8273,1044
8274,355
8275,478
8276,635
8277,721
8278,446
8279,600
8280,533
8281,1203
8282,1140
8283,582
8284,427
8285,317
8286,217
8287,196
8288,160
8289,55
8290,82
8291,31
8292,25
8293,13
8294,30
8295,55
8296,173
8297,231
8298,795
8299,613
8300,525
8301,560
8302,270
8303,306
8304,322
8305,757
8306,406
8307,245
8308,77
8309,151
8310,68
8311,259
8597,76
8598,44
8599,17
8600,6
8601,7
8602,57
8603,190
8604,109
8605,842
8606,727
8607,362
8608,422
8609,596
8610,598
8611,446
8612,561
8613,905
8614,431
8615,289
8616,628
8617,460
8618,317
8619,217
8620,196
8621,72
8622,209
8623,148
8624,90
8625,28
8626,7
8627,32
8628,12
8629,190
8630,554
8631,652
8632,797
8633,1026
8634,905
8635,1209
8636,1320
8637,1352
8638,757
8639,662
8640,545
8641,427
8642,61
8643,256
8644,225
8645,235
8646,109
8647,93
8648,130
8649,12
8650,14
8651,22
8652,12
8653,16
8654,72
8655,684
8656,810
8657,710
8658,1047
8659,299
8660,1014
8661,698
8662,644
8663,342
8664,106
8665,331
8666,326
8667,211
8668,168
8669,153
8670,33
8671,23
8672,4
8673,12
8674,12
8675,59
8676,59
8677,210
8678,241
8679,313
8680,334
8681,477
8682,532
8683,419
8684,319
8685,321
8686,246
8687,211
8688,182
8689,470
8690,190
8691,78
8955,163
8956,83
8957,79
8958,25
8959,20
8960,6
8961,34
8962,33
8963,105
8964,397
8965,407
8966,878
8967,1075
8968,387
8969,270
8970,1320
8971,322
8972,757
8973,107
8974,76
8975,77
8976,346
8977,315
8978,52
8979,76
8980,63
8981,142
8982,42
8983,9
8984,9
8985,12
8986,6
8987,74
8988,272
8989,432
8990,375
8991,710
8992,424
8993,342
8994,998
8995,508
8996,265
8997,429
8998,242
8999,172
9000,108
9001,84
9002,80
9003,38
9004,33
9005,23
9006,13
9007,4
9008,12
9009,12
9010,59
9011,59
9012,210
9013,272
9014,313
9015,334
9016,1297
9017,532
9018,419
9019,319
9020,321
9021,246
9022,211
9023,182
9024,157
9025,207
9026,6
9027,30
9028,15
9029,23
9030,16
9031,109
9032,152
9033,322
9034,575
9035,331
9036,156
9037,263
9038,193
9039,173
9040,328
9041,503
9042,776
9043,1317
9044,1286
9045,870
9046,685
9047,469
9048,290
9049,142
9338,72
9339,6
9340,15
9341,3
9342,6
9343,24
9344,120
9345,336
9346,1297
9347,566
9348,328
9349,275
9350,361
9351,431
9352,415
9353,475
9354,638
9355,1229
9356,1221
9357,684
9358,610
9359,443
9360,236
9361,141
9362,31
9363,12
9364,15
9365,13
9366,6
9367,36
9368,302
9369,512
9370,1209
9371,809
9372,193
9373,311
9374,433
9375,549
9376,328
9377,655
9378,735
9379,2145
9380,2190
9381,1479
9382,610
9383,633
9384,390
9385,197
9386,91
9387,24
9388,6
9389,6
9390,3
9391,82
9392,96
9393,205
9394,1227
9395,716
9396,300
9397,477
9398,564
9399,532
9400,604
9401,474
9402,883
9403,2244
9404,1984
9405,1099
9406,798
9407,744
9408,487
9409,291
9410,127
9411,63
9412,32
9413,13
9414,6
9415,46
9416,142
9417,248
9418,1090
9419,330
9420,196
9421,164
9422,843
9423,536
9424,492
9425,510
9426,834
9427,2028
9428,1893
9429,914
9430,557
9431,367
9432,272
9433,169
9697,39
9698,15
9699,15
9700,6
9701,9
9702,104
9703,197
9704,241
9705,501
9706,791
9707,193
9708,263
9709,505
9710,561
9711,425
9712,830
9713,735
9714,1317
9715,1085
9716,756
9717,946
9718,646
9719,303
9720,172
9721,98
9722,18
9723,3
9724,6
9725,3
9726,81
9727,130
9728,848
9729,662
9730,585
9731,300
9732,351
9733,489
9734,585
9735,563
9736,367
9737,867
9738,1437
9739,517
9740,469
9741,715
9742,217
9743,351
9744,120
9745,78
9746,34
9747,20
9748,13
9749,6
9750,84
9751,234
9752,888
9753,1214
9754,501
9755,196
9756,164
9757,132
9758,297
9759,198
9760,191
9761,225
9762,540
9763,206
9764,950
9765,680
9766,212
9767,324
9768,184
9769,18
9770,31
9771,9
9772,6
9773,3
9774,39
9775,221
9776,745
9777,473
9778,1193
9779,402
9780,423
9781,630
9782,628
9783,585
9784,756
9785,917
9786,1448
9787,1172
9788,812
9789,545
9790,431
9791,360
9792,359
10078,46
10079,9
10080,9
10081,9
10082,15
10083,102
10084,364
10085,420
10086,1535
10087,644
10088,485
10089,600
10090,554
10091,684
10092,612
10093,675
10094,1113
10095,2028
10096,1893
10097,1451
10098,1039
10099,367
10100,430
10101,299
10102,92
10103,63
10104,37
10105,15
10106,6
10107,17
10108,43
10109,109
10110,228
10111,310
10112,418
10113,544
10114,596
10115,628
10116,446
10117,600
10118,546
10119,213
10120,157
10121,172
10122,460
10123,227
10124,350
10125,196
10389,150
10390,65
10391,11
10392,9
10393,3
10394,60
10395,356
10396,912
10397,1982
10398,944
10399,664
10400,648
10401,903
10402,719
10403,563
10404,734
10405,1177
10406,2244
10407,2390
10408,1557
10409,1155
10410,744
10411,537
10412,484
10413,127
10414,71
10415,21
10416,15
10417,6
10418,90
10419,426
10420,1598
10421,2063
10422,644
10423,485
10424,510
10425,628
10426,526
10427,441
10428,864
10429,937
10430,2514
10431,2374
10432,1269
10433,926
10434,778
10435,569
10436,342
10437,108
10438,36
10439,36
10440,25
10441,13
10442,72
10443,200
10444,745
10445,1193
10446,1215
10447,632
10448,325
10449,565
10450,579
10451,98
10452,192
10453,173
10454,782
10455,1091
10456,705
10457,460
10458,380
10459,350
10460,196
10461,61
10462,316
10463,213
10464,64
10465,6
10466,7
10467,22
10468,50
10469,338
10470,653
10471,535
10472,917
10473,1870
10474,1789
10475,1646
10476,2151
10477,1574
10478,1353
10479,940
10480,545
10481,974
10482,858
10483,884
10484,486
10773,174
10774,74
10775,37
10776,15
10777,6
10778,51
10779,252
10780,534
10781,1335
10782,706
10783,377
10784,478
10785,536
10786,488
10787,116
10788,192
10789,546
10790,1203
10791,289
10792,229
10793,304
10794,96
10795,145
10796,234
10797,382
10798,209
10799,213
10800,89
10801,27
10802,3
10803,22
10804,50
10805,338
10806,653
10807,535
10808,797
10809,1064
10810,1789
10811,875
10812,778
10813,1850
10814,927
10815,1271
10816,120
10817,537
10818,353
10819,266
10820,291
10821,369
10822,131
10823,124
10824,147
10825,12
10826,18
10827,30
10828,48
10829,190
10830,546
10831,733
10832,1084
10833,769
10834,1191
10835,1060
10836,957
10837,1063
10838,649
10839,490
10840,1174
10841,362
10842,555
10843,186
10844,87
10845,60
10846,7
10847,10
10848,4
10849,7
10850,141
10851,842
10852,1709
10853,864
10854,514
10855,581
10856,544
10857,440
10858,498
10859,538
10860,878
10861,1963
10862,1591
10863,1298
10864,627
10865,599
10866,285
10867,174
11131,304
11132,230
11133,99
11134,57
11135,28
11136,25
11137,21
11138,179
11139,317
11140,844
11141,1365
11142,2040
11143,1883
11144,2270
11145,1441
11146,1096
11147,1336
11148,1961
11149,1444
11150,1278
11151,478
11152,764
11153,266
11154,411
11155,231
11156,200
11157,268
11158,86
11159,43
11160,25
11161,69
11162,111
11163,450
11164,745
11165,1178
11166,1732
11167,1782
11168,2061
11169,1865
11170,1687
11171,1969
11172,1625
11173,1568
11174,1475
11175,901
11176,677
11177,387
11178,163
11179,160
11180,94
11181,66
11182,60
11183,13
11184,31
11185,66
11186,225
11187,348
11188,715
11189,880
11190,1105
